"dac"
{
	// General Strings
	"OK"												"Tamam"
	"Cancel"											"İptal Et"
	"LetsGo"											"Başlayalım"
	"generic_error_header"								"Hata"	
	"DAC_InvalidPersonaName"							"[bilinmiyor]"
	"DAC_PlayerName_Bot"								"Bot"

	"or"												"ya da"

	"DAC_ConnectingToSteam"								"Steam'e bağlanılıyor..."
	"DAC_ConnectingToGC"								"Oyun Koordinatörü'ne bağlanılıyor. Bu işlem birkaç saniye sürebilir..."

	"DAC_Go_Online"										"Çevrimiçi Oyna"
	"DAC_SteamLogIn_Title"								"Steam'e Giriş Yap"
	"DAC_SteamLogIn_Desc1"								"Çok oyunculu oyunlar oynamak, Underlord seviyenizi yükseltmek ve ilerlemenizi mobil, tablet ve bilgisayar üzerinden takip edebilmek için Steam'e giriş yapın."
	"DAC_SteamLogIn_Desc2"								"Underlord seviyenizi yükseltin ve ilerlemenizi mobil, tablet ve bilgisayar üzerinden takip edin."
	"DAC_SteamLogIn_Desc3"								"Başarımlar kazanın ve dönemsel Mücadele Bileti özelliklerine erişim kazanın."
	"DAC_SteamLogIn_Desc4"								"Bu modu oynamak için Steam'e giriş yapın."
	"DAC_SteamPlayOffline"								"İptal Et"
	"DAC_SteamAccountName"								"Steam Hesabı Adı" 
	"DAC_SteamAccountPassword"							"Parola"
	"DAC_SteamGuardCode"								"Steam Guard Kodu"
	"DAC_SteamAccountLogin"								"Giriş Yap"
	"DAC_SteamAcountStoreCredentials"					"Beni Hatırla"
	"DAC_SteamCreateAccount"							"Steam Hesabı Yarat"
	"DAC_SteamLogIn_Help"								"Yardım mı lazım?"
	"DAC_SteamLogIn_Forgot"								"Parolanızı mı unuttunuz?"
	"DAC_SteamLogIn_Connecting"							"Steam'e bağlanılıyor"
	"DAC_SteamLogOut"									"Çıkış Yap"
	"DAC_LandingSubtitle"								"Özel Beta"
	"DAC_InvisibleMode"									"Oynarken Steam arkadaşlarınıza çevrimdışı görünün"
	"DAC_SteamCreateNewAccount"							"Hesabınız yok mu?"

	"DAC_MatchTypeMultiplayer"							"Çok Oyunculu"
	"DAC_MatchTypeStandard"								"Standart"
	"DAC_MatchTypeOnline"								"ÇEVRİMİÇİ"
	"DAC_MatchTypeTurbo"								"Nakavt"
	"DAC_MatchTypeMultiplayerMMSelect"					"Tür Seçin"
	"DAC_MatchTypeName0"								"Basit Eğlence"
	"DAC_MatchTypeNameRanked"							"Dereceli"
	"DAC_MatchTypeBotTeammate"							"Takım Arkadaşı (Bot)"
	"DAC_MatchTypeInviteAFriend"						"Arkadaş Davet Et"
	"DAC_MatchTypeNameRankedLocked1"					"Açmak için {i:games_needed_to_unlock_ranked} basit eğlence oyunu oynayın"
	"DAC_MatchTypeNameRankedLockedPlural"				"Açmak için {i:games_needed_to_unlock_ranked} basit eğlence oyunu oynayın"
	"DAC_MatchTypeBotMatch"								"Bot Maçı"
	"DAC_MatchTypeNameDuos"								"İKİLİ"
	"DAC_MatchTypeDuosBotMatch"							"İkili Bot Maçı"
	"DAC_MatchTypeName1_Party"							"Özel Lobi"
	"DAC_MatchTypeName1"								"Klasik"
	"DAC_MatchTypeName7"								"Eğitim"
	"DAC_MatchTypeName2"								"Nakavt"
	"DAC_MatchTypeName3"								"İKİLİ"
	"DAC_MatchTypeName5"								"Serbest"
	"DAC_MatchOpponent"									"Rakip"
	"DAC_MatchResume"									"Devam Et"
	"DAC_MatchTeammate"									"Takım Arkadaşı"
	"DAC_MatchType"										"Maç Türü"
	"DAC_GameMode"										"Oyun Modu"
	"DAC_FreestyleDesc"									"Bu modda tahtanın bütün kontrolü size aittir ve aklınıza gelebilecek her türlü senaryoyu oluşturabilirsiniz. Bu modu farklı ordu kompozisyonlarını denemek ya da yeni teorilerinizi test etmek için kullanabilirsiniz. Ardından tasarımınızı arkadaşlarınızla ve toplulukla paylaşabilirsiniz."
	"DAC_DBHome_Play_Party"								"Parti Maçı"
	"DAC_DBHome_Searching_Party"						"Maç aranıyor"
	"DAC_ReplayTheTutorial"								"Eğitimi tekrar oynayın"
	"DAC_ComingSoon"									"Pek Yakında"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Bot bir takım arkadaşınızla birlikte diğer oyunculara karşı mücadele verin"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Bazı oyuncuların takım arkadaşı bottur"
	"DAC_MatchTypeNameDuosState_NoParty"				"En az 2 oyunculu bir parti gerektirir"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Partiniz bu mod için çok küçük"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Bir arkadaş davet edin ya da bot bir takım arkadaşı seçin"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Partiniz bu mod için çok büyük"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Takımda çok fazla oyuncu var. Yönetmek için seçin."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Herkesi 2'li takımlara ayırmak için yeterli oyuncu yok"
	"DAC_MatchTypeNameDuosState_NotReady"				"Bütün takım üyeleri hazır değil"
	"DAC_DBHome_Mobile_Play"							"Oyna"
	"DAC_DBHome_Mobile_PlayAudio"						"Oyna"
	"DAC_DBHome_Mobile_Play_Now"						"Hemen Oynayın"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"Takım Arkadaşı"
	"DuosAboutLabel"									"İkili nedir?"
	"DAC_MatchTypeDescOnline"							"Diğer oyunculara karşı çevrimiçi bir maç oynayın"
	"DAC_MatchTypeDescStandard"							"Detaylı ve stratejik bir maç"
	"DAC_MatchTypeDescTurbo"							"Hızlı tempolu bir maç: Dört raunt kaybederseniz, elenirsiniz"
	"DAC_MatchTypeDescDuos"								"Standart bir maçta arkadaşınızla parti kurun"
	"DAC_MatchTypeDescTraining"							"Farklı ordu kompozisyonlarını veya stratejileri deneyin"
	"DAC_MatchTypeDescDuosCasual"						"Bir arkadaşınızla ya da botla parti kurun ve çevrimiçi savaşa başlayın"
	"DAC_MatchTypeDescDuosRanked"						"Bir arkadaşınızla parti kurun ve çevrimiçi savaşa başlayın"
	"DAC_MatchTypeDescBots"								"Yapay zekâya karşı bir maç yapın"	
	"DAC_MatchTypeDescResume"							"Yapay zekâya karşı son maçınıza devam edin"	
	"DAC_MatchTypeDescTurboBots"						"Yapay zekâya karşı bir Nakavt maçı yapın"
	"DAC_MatchTypeDescDuosBots"							"İkili bot maçında takım arkadaşı olarak yapay zekâyla oynayın"	
	"DAC_MatchTypeDescFreestyle"						"Herhangi bir sınır olmadan test maçları oluşturun"	
	"DAC_MatchTypeDescTutorial"							"Underlords'un temel konseptlerini öğrenin"
	"DAC_MatchTypeDescFreestyle2"						"Bu modda tahtanın bütün kontrolü size aittir ve aklınıza gelebilecek her türlü senaryoyu oluşturabilirsiniz. Bu modu farklı ordu kompozisyonlarını denemek ya da yeni teorilerinizi test etmek için kullanabilirsiniz. Ardından tasarımınızı arkadaşlarınızla ve toplulukla paylaşabilirsiniz."	
	"DAC_Play_Duos_Invite"								"Arkadaşını Davet Et"

	"DAC_Training"										"Antrenman"

	"DAC_OpenFreestyleMenu"								"Serbest Menüsünü Aç"
	"DAC_CloseFreestyleMenu"							"Serbest Menüsünü Kapat"

	"DAC_DBHome_ReadyUp"								"Hazır"
	"DAC_DeselectUnderlord"								"Underlord Seçimini Kaldır"
	"DAC_SelectUnderlord"								"Underlord Seçin"
	"DAC_DBHome_Party_Member_Not_Ready"					"Bütün Oyuncular Hazır Değil"
	"DAC_ResumeInfo_Round"								"Raunt:"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode} Maçı - {i:resume_round}. Raunt"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp}, {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Maç Bul"
	"DAC_PreMatchDetails_BeginMatch"					"Maça Başla"
	"DAC_Start"											"Başlat"

	"DAC_AlertPlayer_MatchReadyTitle"					"Eşleştirme Durumu"
	"DAC_AlertPlayer_MatchReadyText"					"Oyununuz hazır"

	"GC_reconnecting"									"Dota Underlords ağına yeniden bağlanılıyor..."
	"GC_nosteam"										"Steam bağlantısı kesildi"
	"GC_steamoffline"									"- Çevrimdışı Mod -"
	"GC_searching"										"Dota Underlords ağı aranıyor..."
	"GC_noconnection"									"Dota Underlords ağına bağlanılmadı."
	"GC_connecting"										"Dota Underlords ağına bağlanılıyor..."
	"GC_connected"										"Dota Underlords ağına bağlanıldı."
	"GC_down"											"Dota Underlords ağı geçici olarak çevrimdışı."
	"GC_updating"										"Dota Underlords ağı şu anda güncelleniyor..."
	"GC_logging_in"										"Dota Underlords ağına bağlanıldı. Giriş yapılıyor..."
	"GC_steamupdating"									"Steam sunucuları şu anda güncelleniyor..."
	"GC_Network_Full"									"Dota Underlords ağı şu an tamamen dolu."
	"GC_Queue_Position"									"Dota Underlords ağı şu an tamamen dolu. Sıra: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Dota Underlords ağı şu an tamamen dolu. Sıra: {i:gc_queue_position}, tahmini bekleme süresi: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Tahmini bekleme süresi: %s1"
	"GC_Wait_Time_Unknown"								"Bilinmiyor"
	"GC_suspended"										"Dota Underlords'a eklenen harici araçların Valve Anti Hile sistemi tarafından belirlenmesi sonucu hesap askıya alındı."

	"DAC_GC_updating"									"Dota Underlords ağı şu anda güncelleniyor..."
	"DAC_GC_steamupdating"								"Steam sunucuları şu anda güncelleniyor..."
	"DAC_GC_noconnection"								"Dota Underlords ağına bağlanılmadı."
	"DAC_GC_nosteam"									"Steam bağlantısı kesildi"

	"DAC_DBPlay_AbandonGame"							"Oyunu Terk Et"
	"DAC_DBPlay_AbandonConfirm"							"Bu oyunu terk etmek istediğinize emin misiniz?<br><br>Bu maç için bütün Ön Bilet ilerlemeniz kaybolacaktır."

	"DAC_Popup_Ping_NoDataCenters"						"Dota Underlords veri merkezi bağlantısı doğrulanamadı. İnternet bağlantınızı kontrol edin."
	"DAC_AlreadyInGame"									"Zaten bir oyundasın."
	"DAC_Popup_AlreadySearching_Header"					"Arama iptal edilsin mi?"
	"DAC_Popup_AlreadySearching_Body"					"Zaten başka bir oyun arıyorsunuz. O arama iptal edilip devam edilsin mi?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Hesabınızı kaydetmediniz"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"Çevrimiçi oynamak için hesap bilgilerinizi kaydetmelisiniz. Bunu şimdi yapmak ister misiniz?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Oynama Süresi Sınırına Ulaşıldı"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Reşit olmayan bireyler için izin verilen azami oynama süresine ulaştınız. Yarın sabaha ya da yeterli bir mola verilene kadar bütün çevrimiçi oyun özellikleri devre dışı bırakıldı."

	"DAC_Popup_DisconnectListenServer_Header"			"Oyundan Çık"
	"DAC_Popup_DisconnectListenServer_Body"				"İlerlemeniz \"Hazırlık\" aşaması esnasında yaptığınız her eylemden sonra otomatik olarak kaydedilir. Ana menüye gitmek ister misiniz?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Ana menüye devam edilsin mi?"

	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"30 dakikadan uzun süre bağlantınız kesik olursa oyun otomatik olarak sona erer. Ana menüye devam edilsin mi?"

	"DAC_MatchmakingStopped_Header"						"Eşleştirmeden Çıkarıldı"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Sunucu Hatası"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"İstemciniz güncel değil. Lütfen güncelleyin ve oyunu yeniden başlatın."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Zamanında kabul etmediniz"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Turnuva seriniz kapandı."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Hata"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Maç bulmaya çalıştığınız için eşleştirmeye girilemiyor."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Bir oyunda olduğunuz için eşleştirmeye girilemiyor. Lütfen önce o oyundan ayrılın."
	"DAC_StartMatchmaking_InvalidClientVersion"				"İstemciniz güncel olmadığı için eşleştirmeye girilemiyor. Lütfen güncelleyin ve oyunu yeniden başlatın."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Eşleştirme şu anda bu mod için devre dışı. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Eşleştirme şu anda ağır yük altında. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StartMatchmaking_InternalError"					"Eşleştirmeye girmeye çalışılırken bir dahili hata gerçekleşti."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve eşleştirmeye girilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_StartMatchmaking_InvalidParty"						"Bu parti dağılmıştır ve eşleştirmeye giremez"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Bu partiyi eşleştirmeye sokma izniniz yoktur"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Bu parti zaten eşleştirmeye girmiş"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Şu an bir maçtasınız. Hazır seçeneğini seçebilmek için öncelikle maçı terk etmelisiniz."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Partinizin bir üyesinin istemcisi güncel değil. Eşleştirmeyi başlatabilmek için bu üyenin istemcisi güncellenmelidir."
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Partinizin bir üyesi henüz eşleştirmeye hazır değil"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Eşleştirme için bölge seçilemiyor"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Parti üyelerinin tamamı çevrimiçi veya eşleştirmeye müsait değil"
	"DAC_StartMatchmaking_TooManyPlayers"					"Bu partide bu modda eşleştirmeye katılacak çok fazla oyuncu bulunuyor"
	"DAC_StartMatchmaking_TooManySpectators"				"Bu partide bu modda eşleştirmeye katılacak çok fazla izleyici bulunuyor"
	"DAC_StartMatchmaking_TooFewPlayers"					"Bu partide bu modda eşleştirmeye katılacak yeterli sayıda oyuncu bulunmuyor"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Bu oyun modu parti ile oynanamaz."
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Dereceli eşleştirme, partideki tüm oyuncular için açık değil. Bu nedenle oynanamaz."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Bu partideki oyunculardan birinin şu an bu modda oynama yasağı var."
	"DAC_StartMatchmaking_ModeLocked"						"Bu modda oynayabilme özelliğini henüz açmadınız"
	"DAC_StartMatchmaking_ModeBanned"						"Geçici olarak bu modda oynama yasağı aldınız."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"Aynı takımda çok fazla oyuncu var"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Mevcut oyuncu takımlarıyla geçerli takımlar oluşturulamıyor"
	"DAC_StartMatchmaking_InvalidTeam"						"Bir kullanıcı bu oyun modu için geçersiz bir takım seçmiş"
	"DAC_StartMatchmaking_RankedLocked1"					"Dereceli çok oyunculu modu açmak için {i:games_needed_to_unlock_ranked} basit eğlence çok oyunculu oyunu daha oynayın."
