"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"Cancel"											"ยกเลิก"
	"LetsGo"											"เริ่มกันเถอะ"
	"generic_error_header"								"ข้อผิดพลาด"	
	"DAC_InvalidPersonaName"							"[ไม่ทราบ]"
	"DAC_PlayerName_Bot"								"บอท"

	"or"												"หรือ"

	"DAC_ConnectingToSteam"								"กำลังเชื่อมต่อไปยัง Steam..."
	"DAC_ConnectingToGC"								"กำลังเชื่อมต่อไปยังเครือข่ายเกม อาจใช้เวลาสักครู่..."

	"DAC_Go_Online"										"เล่นออนไลน์"
	"DAC_SteamLogIn_Title"								"เข้าสู่ระบบ Steam"
	"DAC_SteamLogIn_Desc1"								"เข้าสู่ระบบ Steam เพื่อเล่นเกมแบบผู้เล่นหลายคน เพิ่มเลเวลอันดับอันเดอร์ลอร์ด ของคุณ และติดตามความคืบหน้าของคุณผ่านมือถือและ PC"
	"DAC_SteamLogIn_Desc2"								"เพิ่มเลเวลอันดับอันเดอร์ลอร์ดของคุณและติดตามความคืบหน้าของคุณได้ทั้งในมือถือ แท็บเล็ต และ PC"
	"DAC_SteamLogIn_Desc3"								"รับรางวัลความสำเร็จและเข้าถึงคุณสมบัติ Battle Pass ประจำฤดูกาล"
	"DAC_SteamLogIn_Desc4"								"เข้าสู่ระบบ Steam เพื่อเล่นโหมดนี้"
	"DAC_SteamPlayOffline"								"ยกเลิก"
	"DAC_SteamAccountName"								"ชื่อบัญชี Steam" 
	"DAC_SteamAccountPassword"							"รหัสผ่าน"
	"DAC_SteamGuardCode"								"รหัส Steam Guard"
	"DAC_SteamAccountLogin"								"เข้าสู่ระบบ"
	"DAC_SteamAcountStoreCredentials"					"จดจำฉัน"
	"DAC_SteamCreateAccount"							"สร้างบัญชี"
	"DAC_SteamLogIn_Help"								"ต้องการความช่วยเหลือ?"	
	"DAC_SteamLogIn_Connecting"							"กำลังเชื่อมต่อไปยัง Steam"
	"DAC_SteamLogOut"									"ออกจากระบบ"
	"DAC_LandingSubtitle"								"เบต้าส่วนตัว"
	"DAC_InvisibleMode"									"ปรากฏเป็นออฟไลน์กับเพื่อนบน Steam ขณะเล่น"
	"DAC_SteamCreateNewAccount"							"ไม่มีบัญชี?"

