"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"Cancel"											"ยกเลิก"
	"Close"												"ปิด"
	"LetsGo"											"เริ่มกันเถอะ"
	"generic_error_header"								"ข้อผิดพลาด"	
	"DAC_InvalidPersonaName"							"[ไม่ทราบ]"
	"DAC_PlayerName_Bot"								"บอท"
	"DAC_PlayerName_Local" 								"ผู้เล่น 1"

	"DAC_PercentSymbol"									"%"

	"or"												"หรือ"

	"DAC_ConnectingToSteam"								"กำลังเชื่อมต่อไปยัง Steam..."
	"DAC_ConnectingToGC"								"กำลังเชื่อมต่อไปยังเครือข่ายเกม อาจใช้เวลาสักครู่..."

	"DAC_Go_Online"										"เล่นออนไลน์"
	"DAC_SteamLogIn_Title"								"เข้าสู่ระบบ Steam"
	"DAC_SteamLogIn_SubHeader"							"เล่นเกมผู้เล่นเล่นหลายคน เพิ่มเลเวลอันดับอันเดอร์ลอร์ดของคุณ และได้รับรางวัลในแบตเทิลพาสและการคืบคลานในนคร"
	"DAC_SteamLogIn_CreateFree"							"สร้างบัญชีฟรี"

	"DAC_SteamLogIn_Desc1"								"เข้าสู่ระบบ Steam เพื่อเล่นเกมแบบผู้เล่นหลายคน เพิ่มเลเวลอันดับอันเดอร์ลอร์ด ของคุณ และติดตามความคืบหน้าของคุณผ่านมือถือและ PC"
	"DAC_SteamLogIn_Desc2"								"เพิ่มเลเวลอันดับอันเดอร์ลอร์ดของคุณและติดตามความคืบหน้าของคุณได้ทั้งในมือถือ แท็บเล็ต และ PC"
	"DAC_SteamLogIn_Desc3"								"รับรางวัลความสำเร็จและเข้าถึงคุณสมบัติแบตเทิลพาสประจำฤดูกาล"
	"DAC_SteamLogIn_Desc4"								"เข้าสู่ระบบ Steam เพื่อเล่นโหมดนี้"
	"DAC_SteamPlayOffline"								"ยกเลิก"
	"DAC_SteamAccountName"								"ชื่อบัญชี" 
	"DAC_SteamAccountPassword"							"รหัสผ่าน"
	"DAC_SteamGuardCode"								"รหัส Steam Guard"
	"DAC_SteamAccountLogin"								"เข้าสู่ระบบ"
	"DAC_SteamAcountStoreCredentials"					"จดจำฉัน"
	"DAC_SteamCreateAccount"							"สร้างบัญชี"
	"DAC_SteamLogIn_Help"								"ต้องการความช่วยเหลือในการเข้าสู่ระบบใช่หรือไม่?"
	"DAC_SteamLogIn_Forgot"								"ลืมรหัสผ่าน?"
	"DAC_SteamLogIn_Connecting"							"กำลังเชื่อมต่อไปยัง Steam"
	"DAC_SteamLogIn_FailedGeneric"						"ไม่สามารถเข้าสู่ระบบ Steam ได้ กรุณาลองใหม่ในภายหลัง (รหัสข้อผิดพลาด {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"รหัสผ่านไม่ถูกต้อง กรุณาลองใหม่อีกครั้ง"
	"DAC_SteamLogOut"									"ออกจากระบบ"
	"DAC_LandingSubtitle"								"เบต้าส่วนตัว"
	"DAC_InvisibleMode"									"ปรากฏเป็นออฟไลน์กับเพื่อนบน Steam ขณะเล่น"
	"DAC_SteamCreateNewAccount"							"ไม่มีบัญชี Steam ใช่หรือไม่?"

	"DAC_MatchTypeMultiplayer"							"เล่นหลายคน"
	"DAC_MatchTypeStandard"								"มาตรฐาน"
	"DAC_MatchTypeOnline"								"ออนไลน์"
	"DAC_MatchTypeTurbo"								"น็อกเอาต์"
	"DAC_MatchTypeMultiplayerMMSelect"					"เลือกประเภท"
	"DAC_MatchTypeName0"								"แคชชวล"
	"DAC_MatchTypeNameRanked"							"จัดอันดับ"
	"DAC_MatchTypeBotTeammate"							"บอทร่วมทีม"
	"DAC_MatchTypeInviteAFriend"						"เชิญเพื่อน"
	"DAC_MatchTypeNameRankedLocked1"					"เล่นเกมแคชชวล {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อค"
	"DAC_MatchTypeNameRankedLockedPlural"				"เล่นเกมแคชชวล {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อค"
	"DAC_MatchTypeBotMatch"								"แมตช์บอท"
	"DAC_MatchTypeNameDuos"								"คู่หู"
	"DAC_MatchTypeDuosBotMatch"							"แมตช์บอทคู่หู"
	"DAC_MatchTypeName1_Party"							"ล็อบบี้ส่วนตัว"
	"DAC_MatchTypeName1"								"คลาสสิก"
	"DAC_MatchTypeName7"								"ฝึกสอน"
	"DAC_MatchTypeName2"								"น็อกเอาต์"
	"DAC_MatchTypeName3"								"คู่หู"
	"DAC_MatchTypeName5"								"ฟรีสไตล์"
	"DAC_MatchTypeName8"								"การต่อสู้ตามท้องถนน"
	"DAC_MatchOpponent"									"คู่ต่อสู้"
	"DAC_MatchResume"									"เริ่มต่อ"
	"DAC_MatchTeammate"									"เพื่อนร่วมทีม"
	"DAC_MatchType"										"ประเภทของแมตช์"
	"DAC_GameMode"										"โหมดเกม"
	"DAC_FreestyleDesc"									"คุณสามารถควบคุมกระดานได้อย่างเต็มที่ในโหมดนี้ รวมทั้งสามารถสร้างฉากได้ตามจินตนาการของคุณเอง ใช้โหมดนี้เพื่อสำรวจกำลังกองทัพ หรือทดสอบสมมติฐานใหม่ ๆ จากนั้น คุณสามารถแบ่งปันผลงานสร้างสรรค์ของคุณกับเพื่อนฝูงและชุมชนได้"
	"DAC_DBHome_Play_Party"								"แมตช์ปาร์ตี้"
	"DAC_DBHome_Searching_Party"						"กำลังค้นหาแมตช์"
	"DAC_ReplayTheTutorial"								"เล่นโหมดฝึกสอนอีกครั้ง"
	"DAC_ComingSoon"									"เร็ว ๆ นี้"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"ร่วมมือกับบอทร่วมทีมและต่อสู้กับผู้เล่นอื่น"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"ผู้เล่นบางรายอาจมีบอทเป็นเพื่อนร่วมทีม"
	"DAC_MatchTypeNameDuosState_NoParty"				"ต้องการปาร์ตี้ที่มีผู้เล่นอย่างน้อย 2 คน"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"ปาร์ตี้ของคุณเล็กเกินไปสำหรับโหมดนี้"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"เชิญเพื่อนหรือเลือกบอทร่วมทีม"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"ปาร์ตี้ของคุณใหญ่เกินไปสำหรับโหมดนี้"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"มีผู้เล่นในทีมหนึ่งมากเกินไป เลือกเพื่อจัดการ"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"มีผู้เล่นไม่เพียงพอที่จะสร้างทีมละ 2 คนให้กับทุกคน"
	"DAC_MatchTypeNameDuosState_NotReady"				"สมาชิกทีมบางคนยังไม่พร้อม"
	"DAC_DBHome_Mobile_Play"							"เล่น"
	"DAC_DBHome_Fight"									"ลุย!"
	"DAC_DBHome_Mobile_PlayAudio"						"เล่น"
	"DAC_DBHome_Mobile_Play_Now"						"เล่นเดี๋ยวนี้"
	"DAC_VS"											"ปะทะ"
	"DAC_Teammate"										"เพื่อนร่วมทีม"
	"DuosAboutLabel"									"โหมดคู่หูคืออะไร?"
	"DAC_MatchTypeDescOnline"							"เล่นแมตช์ต่อสู้กับผู้เล่นอื่นแบบออนไลน์"
	"DAC_MatchTypeDescStandard"							"แมตช์ที่ล้ำลึกและมีกลยุทธ์มากขึ้น"
	"DAC_MatchTypeDescTurbo"							"แมตช์สายฟ้าแลบ พลาดสี่ครั้งแล้วแพ้ทันที"
	"DAC_MatchTypeDescDuos"								"ร่วมทีมกับเพื่อนในแมตช์ปกติ"
	"DAC_MatchTypeDescTraining"							"สำรวจองค์ประกอบกำลังกองทัพ หรือทดสอบกลยุทธ์ใหม่ ๆ"
	"DAC_MatchTypeDescDuosCasual"						"ตั้งปาร์ตี้กับเพื่อนหรือบอทและร่วมต่อสู้ออนไลน์"
	"DAC_MatchTypeDescDuosRanked"						"ตั้งปาร์ตี้กับเพื่อนและร่วมต่อสู้ออนไลน์"
	"DAC_MatchTypeDescBots"								"เล่นแมตช์ผู้เล่นคนเดียวสู้กับ AI"	
	"DAC_MatchTypeDescResume"							"เล่นแมตช์สู้กับ AI ล่าสุดของคุณต่อ"	
	"DAC_MatchTypeDescTurboBots"						"เล่นแมตช์น็อกเอาต์แบบผู้เล่นคนเดียวสู้กับ AI"
	"DAC_MatchTypeDescDuosBots"							"เล่นกับเพื่อนร่วมทีม AI ในแมตช์บอทคู่หู"	
	"DAC_MatchTypeDescFreestyle"						"สร้างและทดสอบการต่อสู้จำลองอย่างไร้ขีดจำกัด"	
	"DAC_MatchTypeDescTutorial"							"เรียนรู้พื้นฐานของ Underlords"
	"DAC_MatchTypeDescFreestyle2"						"คุณสามารถควบคุมกระดานได้อย่างเต็มที่ในโหมดนี้ รวมทั้งสามารถสร้างฉากได้ตามจินตนาการของคุณเอง ใช้โหมดนี้เพื่อสำรวจกำลังกองทัพ หรือทดสอบสมมติฐานใหม่ ๆ จากนั้น คุณสามารถแบ่งปันผลงานสร้างสรรค์ของคุณกับเพื่อนฝูงและชุมชนได้"	
	"DAC_Play_Duos_Invite"								"เชิญเพื่อน"

	"DAC_Training"										"ฝึกฝน"

	"DAC_OpenFreestyleMenu"								"เปิดเมนูฟรีสไตล์"
	"DAC_CloseFreestyleMenu"							"ปิดเมนูฟรีสไตล์"

	"DAC_DBHome_ReadyUp"								"พร้อม"
	"DAC_DeselectUnderlord"								"ไม่เลือกอันเดอร์ลอร์ด"
	"DAC_SelectUnderlord"								"เลือกอันเดอร์ลอร์ด"
	"DAC_DBHome_Party_Member_Not_Ready"					"ผู้เล่นบางคนยังไม่พร้อม"
	"DAC_ResumeInfo_Round"								"รอบที่"
	"DAC_ResumeInfo_Desc"								"แมตช์{s:resume_mode} - รอบที่ {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} เมื่อ {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"ค้นหาแมตช์"
	"DAC_PreMatchDetails_BeginMatch"					"เริ่มแมตช์"
	"DAC_Start"											"เริ่ม"

	"DAC_AlertPlayer_MatchReadyTitle"					"สถานะการค้นหาแมตช์"
	"DAC_AlertPlayer_MatchReadyText"					"เกมของคุณพร้อมแล้ว"

	"GC_reconnecting"									"กำลังเรียกคืนการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords..."
	"GC_nosteam"										"ขาดการเชื่อมต่อกับ Steam"
	"GC_steamoffline"									"- โหมดออฟไลน์ -"
	"GC_searching"										"กำลังค้นหาเครือข่ายเกม Dota Underlords..."
	"GC_noconnection"									"ไม่มีการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords"
	"GC_connecting"										"กำลังเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords..."
	"GC_connected"										"เชื่อมต่อไปยังเครือข่ายเกม Dota Underlords แล้ว"
	"GC_down"											"เครือข่ายเกม Dota Underlords ออฟไลน์อยู่ชั่วคราว"
	"GC_updating"										"เครือข่ายเกม Dota Underlords กำลังถูกอัปเดตอยู่ในขณะนี้..."
	"GC_logging_in"										"เชื่อมต่อไปยังเครือข่ายเกม Dota Underlords แล้ว กำลังเข้าสู่ระบบ..."
	"GC_steamupdating"									"เซิร์ฟเวอร์ Steam กำลังถูกอัปเดตอยู่ในขณะนี้..."
	"GC_Network_Full"									"เครือข่ายเกม Dota Underlords เต็มอยู่ในขณะนี้"
	"GC_Queue_Position"									"เครือข่ายเกม Dota Underlords เต็มอยู่ในขณะนี้ ลำดับคิว: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"เครือข่ายเกม Dota Underlords เต็มอยู่ในขณะนี้ ลำดับคิว: {i:gc_queue_position} เวลารอโดยประมาณ: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"เวลารอโดยประมาณ: %s1"
	"GC_Wait_Time_Unknown"								"ไม่ระบุ"
	"GC_suspended"										"บัญชีถูกระงับ เนื่องจากระบบ Valve Anti-Cheat ตรวจพบว่ามีเครื่องมือภายนอกติดอยู่กับ Dota Underlords"

	"DAC_GC_updating"									"เครือข่ายเกม Dota Underlords กำลังถูกอัปเดตอยู่ในขณะนี้..."
	"DAC_GC_steamupdating"								"เซิร์ฟเวอร์ Steam กำลังอัปเดต..."
	"DAC_GC_noconnection"								"ไม่มีการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords"
	"DAC_GC_nosteam"									"ขาดการเชื่อมต่อกับ Steam"

	"DAC_DBPlay_AbandonGame"							"ละทิ้งเกม"
	"DAC_DBPlay_AbandonConfirm"							"คุณแน่ใจหรือไม่ว่าคุณต้องการออกจากเกมนี้?<br><br>คุณจะเสียความคืบหน้าแบตเทิลพาสทั้งหมดสำหรับแมตช์นี้"

	"DAC_Popup_Ping_NoDataCenters"						"ล้มเหลวในการยืนยันการเชื่อมต่อไปยังศูนย์ข้อมูล Dota Underlords ตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณ"
	"DAC_AlreadyInGame"									"คุณอยู่ในเกมแล้ว"
