"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"Cancel"											"ยกเลิก"
	"Close"												"Close"
	"LetsGo"											"เริ่มกันเถอะ"
	"generic_error_header"								"ข้อผิดพลาด"	
	"DAC_InvalidPersonaName"							"[ไม่ทราบ]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Player 1"

	"DAC_PercentSymbol"									"%"

	"or"												"หรือ"

	"DAC_ConnectingToSteam"								"กำลังเชื่อมต่อไปยัง Steam..."
	"DAC_ConnectingToGC"								"กำลังเชื่อมต่อไปยังเครือข่ายเกม อาจใช้เวลาสักครู่..."

	"DAC_Go_Online"										"เล่นออนไลน์"
	"DAC_SteamLogIn_Title"								"Sign in to Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"เข้าสู่ระบบ Steam เพื่อเล่นเกมแบบผู้เล่นหลายคน เพิ่มเลเวลอันดับอันเดอร์ลอร์ด ของคุณ และติดตามความคืบหน้าของคุณผ่านมือถือและ PC"
	"DAC_SteamLogIn_Desc2"								"เพิ่มเลเวลอันดับอันเดอร์ลอร์ดของคุณและติดตามความคืบหน้าของคุณได้ทั้งในมือถือ แท็บเล็ต และ PC"
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"เข้าสู่ระบบ Steam เพื่อเล่นโหมดนี้"
	"DAC_SteamPlayOffline"								"ยกเลิก"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"รหัสผ่าน"
	"DAC_SteamGuardCode"								"รหัส Steam Guard"
	"DAC_SteamAccountLogin"								"เข้าสู่ระบบ"
	"DAC_SteamAcountStoreCredentials"					"จดจำฉัน"
	"DAC_SteamCreateAccount"							"สร้างบัญชี"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"ลืมรหัสผ่าน?"
	"DAC_SteamLogIn_Connecting"							"กำลังเชื่อมต่อไปยัง Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"ออกจากระบบ"
	"DAC_LandingSubtitle"								"เบต้าส่วนตัว"
	"DAC_InvisibleMode"									"ปรากฏเป็นออฟไลน์กับเพื่อนบน Steam ขณะเล่น"
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"เล่นหลายคน"
	"DAC_MatchTypeStandard"								"มาตรฐาน"
	"DAC_MatchTypeOnline"								"ออนไลน์"
	"DAC_MatchTypeTurbo"								"น็อกเอาต์"
	"DAC_MatchTypeMultiplayerMMSelect"					"เลือกประเภท"
	"DAC_MatchTypeName0"								"แคชชวล"
	"DAC_MatchTypeNameRanked"							"จัดอันดับ"
	"DAC_MatchTypeBotTeammate"							"บอทร่วมทีม"
	"DAC_MatchTypeInviteAFriend"						"เชิญเพื่อน"
	"DAC_MatchTypeNameRankedLocked1"					"เล่นเกมแคชชวล {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อค"
	"DAC_MatchTypeNameRankedLockedPlural"				"เล่นเกมแคชชวล {i:games_needed_to_unlock_ranked} เกมเพื่อปลดล็อค"
	"DAC_MatchTypeBotMatch"								"แมตช์บอท"
	"DAC_MatchTypeNameDuos"								"คู่หู"
	"DAC_MatchTypeDuosBotMatch"							"แมตช์บอทคู่หู"
	"DAC_MatchTypeName1_Party"							"ล็อบบี้ส่วนตัว"
	"DAC_MatchTypeName1"								"คลาสสิก"
	"DAC_MatchTypeName7"								"ฝึกสอน"
	"DAC_MatchTypeName2"								"น็อกเอาต์"
	"DAC_MatchTypeName3"								"คู่หู"
	"DAC_MatchTypeName5"								"ฟรีสไตล์"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"คู่ต่อสู้"
	"DAC_MatchResume"									"เริ่มต่อ"
	"DAC_MatchTeammate"									"เพื่อนร่วมทีม"
	"DAC_MatchType"										"ประเภทของแมตช์"
	"DAC_GameMode"										"โหมดเกม"
	"DAC_FreestyleDesc"									"คุณสามารถควบคุมกระดานได้อย่างเต็มที่ในโหมดนี้ รวมทั้งสามารถสร้างฉากได้ตามจินตนาการของคุณเอง ใช้โหมดนี้เพื่อสำรวจกำลังกองทัพ หรือทดสอบสมมติฐานใหม่ ๆ จากนั้น คุณสามารถแบ่งปันผลงานสร้างสรรค์ของคุณกับเพื่อนฝูงและชุมชนได้"
	"DAC_DBHome_Play_Party"								"แมตช์ปาร์ตี้"
	"DAC_DBHome_Searching_Party"						"กำลังค้นหาแมตช์"
	"DAC_ReplayTheTutorial"								"เล่นโหมดฝึกสอนอีกครั้ง"
