"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"Cancel"											"Скасувати"
	"generic_error_header"								"Помилка"	
	"DAC_InvalidPersonaName"							"[невідомо]"
	"DAC_PlayerName_Bot"								"Бот"

	"DAC_ConnectingToSteam"								"Підключення до Steam…"
	"DAC_ConnectingToGC"								"Підключення до ігрового координатора, зачекайте…"

	"DAC_Go_Online"										"Грати в мережі"
	"DAC_SteamLogIn_Title"								"Увійти до Steam"
	"DAC_SteamLogIn_Desc1"								"Увійдіть до Steam, щоби грати в багатокористувацькі ігри, піднімати свій ранг в Underlords і відстежувати прогрес на мобільному та комп’ютері."
	"DAC_SteamLogIn_Desc2"								"Підвищуйте свій ранг і відстежуйте прогрес на телефоні, планшеті чи комп’ютері."
	"DAC_SteamLogIn_Desc3"								"Заробляйте досягнення та отримуйте доступ до бойової перепустки."
	"DAC_SteamPlayOffline"								"Скасувати"
	"DAC_SteamAccountName"								"Логін Steam" 
	"DAC_SteamAccountPassword"							"Пароль"
	"DAC_SteamGuardCode"								"Код Steam Guard"
	"DAC_SteamAccountLogin"								"Увійти"
	"DAC_SteamAcountStoreCredentials"					"Запам’ятати мене"
	"DAC_SteamCreateAccount"							"Створити акаунт"
	"DAC_SteamLogIn_Help"								"Мені потрібна допомога"
	"DAC_SteamLogIn_Connecting"							"Підключення до Steam"
	"DAC_SteamLogOut"									"Вийти"
	"DAC_LandingSubtitle"								"Закрита бета"
	"DAC_InvisibleMode"									"Не показувати друзям зі Steam, що ви в мережі"

	"DAC_MatchTypeName0"								"Звичайна\nгра в мережі"
	"DAC_MatchTypeNameRanked"							"Рейтингова\nгра в мережі"
	"DAC_MatchTypeNameRankedLocked1"					"Для розблокування потрібно зіграти ще кілька звичайних матчів: {i:games_needed_to_unlock_ranked}"
	"DAC_MatchTypeNameRankedLockedPlural"				"Для розблокування потрібно зіграти ще кілька звичайних матчів: {i:games_needed_to_unlock_ranked}"
	"DAC_MatchTypeName1"								"Самітна гра"
	"DAC_MatchTypeName2"								"Навчання"
	"DAC_ComingSoon"									"Незабаром"

	"DAC_DBHome_Mobile_Play"							"Грати"

	"DAC_AlertPlayer_MatchReadyTitle"					"Стан пошуку матчів"
	"DAC_AlertPlayer_MatchReadyText"					"Ваша гра готова"

	"GC_reconnecting"									"Відновлення підключення до мережі Dota Underlords…"
	"GC_nosteam"										"Втрачено підключення до Steam"
	"GC_steamoffline"									"- Автономний режим -"
	"GC_searching"										"Пошук мережі Dota Underlords…"
	"GC_noconnection"									"Не підключено до мережі Dota Underlords."
	"GC_connecting"										"Підключення до мережі Dota Underlords…"
	"GC_connected"										"Підключено до мережі Dota Underlords."
	"GC_down"											"Мережа Dota Underlords тимчасово недоступна."
	"GC_updating"										"Мережа Dota Underlords наразі оновлюється…"
	"GC_logging_in"										"Підключення до мережі Dota Underlords. Виконується вхід…"
	"GC_steamupdating"									"Сервери Steam наразі оновлюються…"
	"GC_Network_Full"									"Мережа Dota Underlords наразі заповнена."
	"GC_Queue_Position"									"Мережа Dota Underlords наразі заповнена. Позиція у черзі: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Мережа Dota Underlords наразі заповнена. Позиція у черзі: {i:gc_queue_position}. Приблизний час очікування: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Приблизний час очікування: %s1"
	"GC_Wait_Time_Unknown"								"Невідомо"
	"GC_suspended"										"Акаунт заблоковано, бо античіт Valve виявив перехоплення Dota Underlords зовнішніми засобами."

	"DAC_GC_updating"									"Мережа Dota Underlords наразі оновлюється…"
	"DAC_GC_steamupdating"								"Сервери Steam наразі оновлюються…"
	"DAC_GC_noconnection"								"Не підключено до мережі Dota Underlords."
	"DAC_GC_nosteam"									"Втрачено підключення до Steam"

	"DAC_DBPlay_AbandonGame"							"Покинути гру"
	"DAC_DBPlay_AbandonConfirm"							"Ви дійсно бажаєте покинути цей матч?<br><br>Ви втратите отриманий тут поступ протоперепустки."

	"DAC_Popup_Ping_NoDataCenters"						"Не вдалося підключитися до дата-центру Dota Underlords. Перевірте своє підключення до Інтернету."
	"DAC_AlreadyInGame"									"Ви вже граєте"
	"DAC_Popup_AlreadySearching_Header"					"Скасувати пошук?"
	"DAC_Popup_AlreadySearching_Body"					"Ви вже шукаєте іншу гру. Скасувати поточний пошук і почати новий?"
	
	"DAC_Popup_DisconnectListenServer_Header"			"Вийти з гри"
	"DAC_Popup_DisconnectListenServer_Body"				"Ваші дані автоматично зберігаються після кожної дії під час етапу підготування. Вийти в головне меню?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Вийти до головного меню?"

	"DAC_MatchmakingStopped_Header"						"Вилучено з пошуку матчів"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Серверна помилка"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Ваш ігровий клієнт застарів. Будь ласка, оновіть і перезапустіть гру."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Готовність не підтверджено"
