"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"Cancel"											"Скасувати"
	"LetsGo"											"Вперед"
	"generic_error_header"								"Помилка"	
	"DAC_InvalidPersonaName"							"[невідомо]"
	"DAC_PlayerName_Bot"								"Бот"

	"or"												"або"

	"DAC_ConnectingToSteam"								"Підключення до Steam…"
	"DAC_ConnectingToGC"								"Підключення до ігрового координатора, зачекайте…"

	"DAC_Go_Online"										"Грати в мережі"
	"DAC_SteamLogIn_Title"								"Увійти до Steam"
	"DAC_SteamLogIn_Desc1"								"Увійдіть до Steam, щоби грати в багатокористувацькі ігри, піднімати свій ранг в Underlords і відстежувати прогрес на мобільному та комп’ютері."
	"DAC_SteamLogIn_Desc2"								"Підвищуйте свій ранг і відстежуйте прогрес на телефоні, планшеті чи комп’ютері."
	"DAC_SteamLogIn_Desc3"								"Заробляйте досягнення та отримуйте доступ до бойової перепустки."
	"DAC_SteamLogIn_Desc4"								"Увійдіть у Steam, щоби грати в цьому режимі."
	"DAC_SteamPlayOffline"								"Скасувати"
	"DAC_SteamAccountName"								"Логін Steam" 
	"DAC_SteamAccountPassword"							"Пароль"
	"DAC_SteamGuardCode"								"Код Steam Guard"
	"DAC_SteamAccountLogin"								"Увійти"
	"DAC_SteamAcountStoreCredentials"					"Запам’ятати мене"
	"DAC_SteamCreateAccount"							"Створити акаунт"
	"DAC_SteamLogIn_Help"								"Потрібна допомога?"
	"DAC_SteamLogIn_Forgot"								"Забули пароль?"
	"DAC_SteamLogIn_Connecting"							"Підключення до Steam"
	"DAC_SteamLogOut"									"Вийти"
	"DAC_LandingSubtitle"								"Закрита бета"
	"DAC_InvisibleMode"									"Не показувати друзям зі Steam, що ви в мережі"
	"DAC_SteamCreateNewAccount"							"Не маєте акаунта?"

	"DAC_MatchTypeMultiplayer"							"Гра в мережі"
	"DAC_MatchTypeStandard"								"Стандартний"
	"DAC_MatchTypeOnline"								"Мережевий"
	"DAC_MatchTypeTurbo"								"Вибування"
	"DAC_MatchTypeMultiplayerMMSelect"					"Оберіть тип"
	"DAC_MatchTypeName0"								"Звичайний"
	"DAC_MatchTypeNameRanked"							"Рейтинговий"
	"DAC_MatchTypeBotTeammate"							"Бот-напарник"
	"DAC_MatchTypeInviteAFriend"						"Запросити друга"
	"DAC_MatchTypeNameRankedLocked1"					"Для розблокування потрібно зіграти ще кілька звичайних матчів: {i:games_needed_to_unlock_ranked}"
	"DAC_MatchTypeNameRankedLockedPlural"				"Для розблокування потрібно зіграти ще кілька звичайних матчів: {i:games_needed_to_unlock_ranked}"
	"DAC_MatchTypeBotMatch"								"Матч із ботами"
	"DAC_MatchTypeNameDuos"								"Удвох"
	"DAC_MatchTypeDuosBotMatch"							"Удвох проти ботів"
	"DAC_MatchTypeName1_Party"							"Приватне лобі"
	"DAC_MatchTypeName1"								"Класичний"
	"DAC_MatchTypeName7"								"Навчання"
	"DAC_MatchTypeName2"								"Вибування"
	"DAC_MatchTypeName3"								"Удвох"
	"DAC_MatchTypeName5"								"Вільний режим"
	"DAC_MatchOpponent"									"Супротивник"
	"DAC_MatchResume"									"Продовжити"
	"DAC_MatchTeammate"									"Напарник"
